unit_id,doc_overall-truthfulness_value,doc_correctness_value
unit_11,-2.0,-2.0
unit_11,-1.0,-1.0
unit_11,1.0,1.0
unit_11,-2.0,-2.0
unit_11,1.0,1.0
unit_13,-1.0,-2.0
unit_13,1.0,1.0
unit_13,1.0,0.0
unit_13,0.0,0.0
unit_13,2.0,2.0
unit_13,-2.0,-2.0
unit_13,0.0,-2.0
unit_13,-1.0,0.0
unit_13,0.0,1.0
unit_13,1.0,1.0
unit_13,1.0,1.0
unit_15,2.0,1.0
unit_15,-2.0,-2.0
unit_15,0.0,0.0
unit_15,0.0,1.0
unit_15,1.0,0.0
unit_15,-1.0,-1.0
unit_15,1.0,-1.0
unit_15,0.0,1.0
unit_15,0.0,1.0
unit_15,1.0,-1.0
unit_15,0.0,0.0
unit_17,2.0,2.0
unit_17,-2.0,-2.0
unit_17,2.0,2.0
unit_17,-2.0,-2.0
unit_17,1.0,1.0
unit_17,-2.0,-2.0
unit_17,1.0,1.0
unit_17,1.0,1.0
unit_17,2.0,2.0
unit_17,2.0,1.0
unit_17,1.0,1.0
unit_19,-2.0,-2.0
unit_19,0.0,0.0
unit_19,1.0,-1.0
unit_19,-2.0,-2.0
unit_19,-1.0,-2.0
unit_19,0.0,0.0
unit_19,-2.0,-2.0
unit_19,2.0,2.0
unit_19,1.0,1.0
unit_19,2.0,2.0
unit_19,2.0,2.0
unit_21,0.0,1.0
unit_21,1.0,0.0
unit_21,2.0,1.0
unit_21,0.0,-1.0
unit_21,0.0,0.0
unit_21,-2.0,-1.0
unit_21,1.0,0.0
unit_21,1.0,1.0
unit_21,-1.0,-1.0
unit_21,-1.0,-1.0
unit_21,2.0,2.0
unit_23,2.0,1.0
